timestamp;dVperiodical;dVcompelled;Serial/Compelled;dVsum;date;currentVolume;MaxVolume
1717528194;             ;         3  ;C;3.0;2024-06-04;79875.5;83850.0
1629725746;          3  ;            ;P;3.0;2021-08-23;79875.5;83850.0
1650680675;             ;            ;;0;2022-04-23;79875.5;83850.0
1732044243;          1.5;         3  ;P+C;4.5;2024-11-19;79875.5;83850.0
1691328585;             ;         1.5;C;1.5;2023-08-06;79875.5;83850.0
1718954030;             ;         5  ;C;5.0;2024-06-21;79875.5;83850.0
1658998799;          4  ;         4  ;P+C;8.0;2022-07-28;79875.5;83850.0
1636229701;          5  ;         1.5;P+C;6.5;2021-11-06;79875.5;83850.0
1722690582;             ;         3  ;C;3.0;2024-08-03;79875.5;83850.0
1745245504;             ;            ;;0;2025-04-21;79875.5;83850.0
1716398798;             ;            ;;0;2024-05-22;79875.5;83850.0
1710688801;             ;         4  ;C;4.0;2024-03-17;79875.5;83850.0
1716784184;             ;        21  ;C;21.0;2024-05-27;79875.5;83850.0
1743000115;             ;         1.5;C;1.5;2025-03-26;79875.5;83850.0
1646283387;             ;            ;;0;2022-03-03;79875.5;83850.0
1633497832;             ;         1.5;C;1.5;2021-10-06;79875.5;83850.0
1649388858;             ;         3  ;C;3.0;2022-04-08;79875.5;83850.0
1624090385;          3  ;        12  ;P+C;15.0;2021-06-19;79875.5;83850.0
1672615953;             ;         1.5;C;1.5;2023-01-02;79875.5;83850.0
1702371459;          3  ;         3  ;P+C;6.0;2023-12-12;79875.5;83850.0
1692366424;             ;         4  ;C;4.0;2023-08-18;79875.5;83850.0
1723606835;          3  ;            ;P;3.0;2024-08-14;79875.5;83850.0
1759827680;             ;         4  ;C;4.0;2025-10-07;79875.5;83850.0
1767155060;             ;            ;;0;2025-12-31;79875.5;83850.0
1726383479;             ;         3  ;C;3.0;2024-09-15;79875.5;83850.0
1699731281;             ;         1.5;C;1.5;2023-11-11;79875.5;83850.0
1757921714;          1.5;         3  ;P+C;4.5;2025-09-15;79875.5;83850.0
1721360277;          5  ;         3  ;P+C;8.0;2024-07-19;79875.5;83850.0
1759833377;             ;            ;;0;2025-10-07;79875.5;83850.0
1671874299;          3  ;         3  ;P+C;6.0;2022-12-24;79875.5;83850.0
1688907121;             ;            ;;0;2023-07-09;79875.5;83850.0
1675572108;             ;            ;;0;2023-02-05;79875.5;83850.0
1709195023;             ;         3  ;C;3.0;2024-02-29;79875.5;83850.0
1718443309;             ;         3  ;C;3.0;2024-06-15;79875.5;83850.0
1644472399;             ;         3  ;C;3.0;2022-02-10;79875.5;83850.0
1673690085;             ;         1.5;C;1.5;2023-01-14;79875.5;83850.0
1757694936;          4  ;         4  ;P+C;8.0;2025-09-12;79875.5;83850.0
1698131837;          3  ;         4  ;P+C;7.0;2023-10-24;79875.5;83850.0
1740100578;             ;         3  ;C;3.0;2025-02-21;79875.5;83850.0
1697817309;             ;            ;;0;2023-10-20;79875.5;83850.0
1718209412;             ;            ;;0;2024-06-12;79875.5;83850.0
1642854275;          4  ;         3  ;P+C;7.0;2022-01-22;79875.5;83850.0
1657892933;             ;         3  ;C;3.0;2022-07-15;79875.5;83850.0
1647739396;          4  ;         4  ;P+C;8.0;2022-03-20;79875.5;83850.0
1659733441;             ;         3  ;C;3.0;2022-08-05;79875.5;83850.0
1741740756;             ;         1.5;C;1.5;2025-03-12;79875.5;83850.0
1631428658;             ;         3  ;C;3.0;2021-09-12;79875.5;83850.0
1643539384;             ;         3  ;C;3.0;2022-01-30;79875.5;83850.0
1761479306;             ;         3  ;C;3.0;2025-10-26;79875.5;83850.0
1704465794;             ;         5  ;C;5.0;2024-01-05;79875.5;83850.0
